rooms,area,price
3,1503,1871
2,830,1624
1,772,1925
1,383,885
1,429,805
1,530,679
1,625,1425
3,1144,2263
1,678,914
2,627,828
4,1565,3728
2,762,1577
3,1228,2797
1,560,1311
1,748,1453
1,723,1353
1,759,1335
2,900,1450
1,706,1246
1,602,1328
1,586,1161
2,994,2346
2,609,1081
2,869,1728
3,1591,3214
3,1604,3158
1,565,1194
4,2343,3534
3,1360,2537
1,556,742
4,1632,2774
5,3799,6967
1,470,962
2,1112,2708
4,1812,3589
3,1575,3412
1,673,1250
2,883,1787
2,720,930
2,706,1080
3,1686,2816
2,803,1456
2,764,962
3,1304,1802
1,796,1241
2,1155,2844
3,1155,1883
4,1866,3408
3,1718,2499
3,1619,3228
1,550,860
2,933,1370
3,1641,3071
2,1110,1339
2,892,1079
2,619,919
1,581,724
2,600,804
2,718,1177
2,634,1422
1,497,966
4,1984,3703
3,1756,2777
3,1058,2551
4,2336,4008
2,760,998
1,796,1593
3,1690,2278
3,1205,1986
3,1011,1880
2,1089,2544
1,575,1058
2,841,1776
2,815,2029
3,1250,1713
3,1125,1751
2,816,1397
5,3208,5608
3,1038,1800
2,822,1956
1,483,1027
1,794,1580
2,1026,1643
1,477,1083
1,706,1723
2,1027,2328
1,593,712
4,2351,4766
1,450,569
3,1383,2122
2,907,1158
5,3359,6667
1,733,1533
2,974,1313
5,4033,6852
4,1840,3299
4,1628,2734
2,951,1290
1,657,1146
3,1516,3299
5,3518,4546
3,1085,1415
3,1174,1950
2,792,1920
4,1810,3745
1,418,870
2,817,1364
2,1026,2023
3,1413,1714
2,713,1445
1,765,1826
3,1144,2283
2,1137,2655
3,1647,3526
1,602,816
2,1187,2816
3,1344,1728
1,601,1138
2,600,830
1,446,541
1,586,1024
5,3999,6332
2,652,1194
4,1803,3516
2,668,839
3,1360,1849
4,2101,4047
3,1219,2006
2,1174,2521
2,1184,2424
2,760,1747
5,3112,6535
4,2187,3846
5,4828,10017
1,372,579
3,1756,2806
5,4636,10318
1,458,815
1,788,1763
3,1323,3002
3,1609,3724
4,1880,4496
1,401,705
4,1993,3217
2,618,1209
1,753,1266
1,781,1547
4,2093,4431
3,1396,2924
3,1278,2155
2,964,1365
4,1830,3220
2,943,1306
4,2321,5470
2,1054,1738
2,664,930
2,675,832
2,742,1513
3,1604,3252
3,1472,2418
2,1016,1313
4,1804,3125
2,1096,1758
3,1290,2683
5,3963,7876
3,1101,1843
1,773,1146
5,4914,12208
3,1621,2901
2,602,1261
1,384,530
4,2293,4199
3,1327,1639
3,1449,2690
4,1953,4791
4,2423,4117
1,416,520
2,820,1016
2,753,1283
3,1664,2342
1,311,382
3,1132,2471
4,2493,4477
4,1803,2841
2,892,2114
4,2474,3342
1,599,1463
4,2239,3600
1,570,1342
2,642,1273
4,2443,5557
1,642,1591
2,925,1456
3,1497,3666
3,1363,2325
3,1426,2425
3,1020,1675
3,1406,2676
2,935,1309
2,716,1374
1,423,805
5,4446,9738
3,1792,4092
2,650,1152
2,923,1470
5,2788,4285
1,440,639
3,1469,1872
3,1786,2938
3,1333,2067
1,680,1670
4,2463,4741
5,2372,3917
3,1563,3055
3,1493,2061
5,3692,6561
3,1750,3524
1,455,835
3,1290,2221
3,1647,4104
2,743,1741
3,1105,2221
5,3443,6680
5,4717,9466
2,601,878
1,732,1254
5,4636,5801
4,2143,3896
1,389,741
5,2349,3514
4,1958,4803
3,1262,3006
3,1350,2887
2,707,1338
1,373,869
2,638,873
4,2408,5364
1,458,623
2,1182,2638
2,911,1419
3,1240,2901
5,2444,5932
2,897,1249
2,635,1143
3,1083,2680
2,1051,1921
2,984,2285
2,771,1515
1,675,1139
1,472,741
2,961,1407
2,1158,2536
5,4938,8406
2,740,1379
3,1117,2055
3,1276,2488
1,513,1192
3,1219,3016
1,692,1197
5,2520,5734
1,570,1250
2,609,1184
1,771,1883
5,4425,6463
3,1632,2190
3,1636,3779
1,469,830
3,1583,3642
2,751,1773
4,2219,2842
2,648,1521
1,453,807
1,646,1203
2,892,1796
3,1579,3796
1,349,427
4,2163,3936
2,1130,2366
3,1611,3446
2,659,1384
2,766,1053
3,1201,1908
1,644,1073
1,445,999
4,2414,3771
5,3462,5102
2,841,2055
2,1180,1429
3,1686,4210
2,1160,2412
1,782,1780
1,407,644
3,1225,1492
3,1672,3610
1,418,954
2,1031,2229
2,1018,1410
3,1454,3168
1,459,1009
1,310,637
4,2149,4719
1,756,1738
3,1589,3174
2,676,889
1,740,1357
2,853,1109
3,1769,3060
4,1819,3145
4,2302,2959
2,862,1425
3,1596,2145
2,1153,2595
2,973,2366
4,2136,2764
1,466,1137
1,724,1360
2,1058,1681
1,786,1021
1,579,1071
3,1699,3793
2,901,1909
4,2030,2568
4,2079,2691
2,817,1408
2,701,1110
2,1153,1731
3,1287,2014
2,766,1719
3,1620,3900
2,635,1096
3,1743,4144
2,952,1540
2,672,1222
5,4695,7013
4,1852,3764
1,678,1676
4,1569,3113
2,1024,1705
4,2498,5101
4,2207,3001
2,1160,2732
1,615,1140
2,1116,1991
3,1427,2799
3,1538,3094
2,759,981
1,448,935
4,2275,3445
5,3735,7948
3,1561,3542
1,366,821
2,980,1879
1,357,669
5,2341,3244
1,625,1379
3,1129,1753
2,771,1423
3,1769,2776
3,1613,2216
4,1708,3447
2,953,1210
1,770,1673
1,585,943
5,2115,2538
4,1763,3287
3,1661,2094
3,1441,2246
3,1547,3278
1,752,963
5,3868,8862
2,1076,1296
2,886,1347
3,1302,2816
1,610,982
1,507,675
3,1617,2697
1,745,1155
3,1669,3831
2,654,1051
2,611,1359
2,999,2357
2,1114,1965
3,1655,3943
2,1141,1928
3,1236,3032
2,878,1155
3,1347,2819
5,4674,8609
3,1103,1879
2,1116,2257
1,767,1622
2,847,1021
3,1363,1931
1,620,1318
2,885,1828
3,1148,2819
2,683,1495
4,2465,6004
1,705,1489
1,765,1214
3,1455,1945
2,760,1684
3,1783,3632
2,1059,1337
2,1149,1916
4,1999,4885
4,2237,4139
3,1508,2657
2,1080,1938
3,1662,2445
2,713,1197
1,536,900
5,3601,4566
1,660,1450
5,2340,4075
2,1048,2377
